
[D1] :: 2000-2004.05 -> 2001-2005.11 -> 2002-2006.02 -> 2003-2007.03 -> 2004-2008.02 -> 2005-2009.01 (21)
    <2000-2004.05 017> afdc, child support, ssi, caseloads, welfare, child, care, divorce, maternal, support enforcement
    <2001-2005.11 028> afdc, family, work family, ssi, business, child, caregiving, family business, caseloads, care
    <2002-2006.02 040> income, child, wealth, poverty, health, mexican, divorce, inequality, family size, consumption
    <2003-2007.03 041> income, divorce, wealth, lottery, health, poverty, child, mexican, care, consumption
    <2004-2008.02 060> income, earnings, divorce, child support, college, marriage, health, afdc, ssi, wealth
    <2005-2009.01 025> divorce, sex, older worker, minimum wage, discrimination, minimum, harassment, age discrimination, labor supply, wage

[D2] :: 2000-2004.11 -> 2001-2005.20 -> 2002-2006.10 -> 2003-2007.21 -> 2004-2008.24 -> 2005-2009.20 -> 2006-2010.25 (41)
    <2000-2004.11 048> erp, linux, downsizing, export, cad, open source, software, exporting, apple, branding
    <2001-2005.20 046> patent, export, software, patenting, exporting, citation, canon, radical, market information, genetic
    <2002-2006.10 061> csr, export, fdi, corruption, diversification, tfp, exporting, international diversification, mne, product diversification
    <2003-2007.21 029> fdi, export, tfp, exporting, mnes, local, venturing, foreign, foreign presence, globalisation
    <2004-2008.24 051> csr, bribery, corruption, fdi, export performance, export, exporting, mnes, local, outward fdi
    <2005-2009.20 044> csr, bribery, corruption, fdi, hmt, export, venturing, outward fdi, foreign, social
    <2006-2010.25 033> bribery, corruption, fdi, export, export performance, hmt, exporting, outward fdi, foreign, control of corruption

[D3] :: 2000-2004.13 -> 2001-2005.07 -> 2002-2006.03 -> 2003-2007.24 -> 2004-2008.35 -> 2005-2009.30 -> 2006-2010.33 -> 2007-2011.31 -> 2008-2012.37 (48)
    <2000-2004.13 027> tce, foreign expansion, entry, entry mode, cultural distance, foreign, cultural, mode, expansion, wholly owned
    <2001-2005.07 029> cee, tce, foreign expansion, disk, entry, resource commitment, entry mode, cultural distance, foreign, subsidiary
    <2002-2006.03 019> foreign expansion, tce, disk, entry, foreign, entry mode, policy uncertainty, mode, expansion, greenfield
    <2003-2007.24 052> incubator, spin, ethical, cluster, park, xerox, ntbfs, science, parent firm, biotech
    <2004-2008.35 027> spin, university, lrd, park, relatedness, research and technology, university industry, university of waterloo, pris, technology transfer
    <2005-2009.30 040> spin, venture, university, spin offs, venture capital, industry involvement, lrd, park, industry, research and technology
    <2006-2010.33 028> spin offs, university, faculty, patenting, patent, publication, abnormal, university industry, dea, industry
    <2007-2011.31 035> center, spin, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry
    <2008-2012.37 028> spin, center, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry

[D4] :: 2000-2004.15 -> 2001-2005.18 -> 2002-2006.24 -> 2003-2007.27 -> 2004-2008.34 -> 2005-2009.29 -> 2006-2010.34 -> 2007-2011.30 -> 2008-2012.36 (25)
    <2000-2004.15 072> patent, iprs, dutch, patenting, swedish, uspto, innovative performance, licensing, basic research, canon
    <2001-2005.18 015> applied research, dutch, basic research, science, scientific, research, knowledge, university, basic, applied
    <2002-2006.24 041> patent, chalmers, software, university, embedded software, science, canon, citation, research, patenting
    <2003-2007.27 039> patent, genetic, licensing, inventor, embedded software, science, infringement, genetic testing, citation, research
    <2004-2008.34 041> patent, licensing, inventor, basic research, infringement, faculty, research, citation, patenting, license
    <2005-2009.29 049> patent, examiner, licensing, inventor, keywords, epo, faculty, infringement, patenting, citation
    <2006-2010.34 035> patent, licensing, inventor, infringement, patenting, epo, licensor, invention, license, foreign
    <2007-2011.30 064> patent, examiner, licensing, patenting, inventive, inventor, cdma, faculty, infringement, epo
    <2008-2012.36 058> patent, examiner, patenting, qualcomm, cdma, faculty, citation, diffusion, business method, sipo

[D5] :: 2000-2004.15 -> 2001-2005.20 -> 2002-2006.24 -> 2003-2007.27 -> 2004-2008.34 -> 2005-2009.29 -> 2006-2010.33 (29)
    See similar trends: D4: 71%
    <2000-2004.15 072> patent, iprs, dutch, patenting, swedish, uspto, innovative performance, licensing, basic research, canon
    <2001-2005.20 046> patent, export, software, patenting, exporting, citation, canon, radical, market information, genetic
    <2002-2006.24 041> patent, chalmers, software, university, embedded software, science, canon, citation, research, patenting
